"X","CALVEG.Code","CALVEG.Description","CALVEG.Zone","CWHR.Type.Code","CWHR.Type.Description","CWHR.Lifeform.Code","CWHR.Lifeform.Description","GROWTH_FORM","CHAPorPINE","Raster_VALUE"
1,"A1","Conifer Agriculture (Xmas Trees)",10,"EOR","Evergreen Orchard","WHR_CON","Conifer forest/woodland",NA,NA,NA
2,"A2","Vineyard - Shrub Agriculture",10,"VIN","Vineyard","WHR_SHB","Shrub",NA,NA,NA
3,"A3","Tilled Earth",10,"BAR","Barren","WHR_NFO","Non and Sparsely Vegetated - Urban, Agriculture or Aquatic",NA,NA,12
4,"A4","Orchard Agriculture",10,"DOR, EOR, OVN","Deciduous Orchard, Evergreen Orchard, Orchard Vineyard (legacy code)","WHR_HDW","Hardwood forest/woodland",NA,NA,NA
5,"A5","Flooded Row Crop Agriculture",10,"RIC","Rice","WHR_HEB","Herbaceous",NA,NA,NA
6,"A6","Pastures and Crop Agriculture",10,"PAS, DGR, IGR, IRH, IRF, CRP","Pasture, Dryland Grain Crop, Irrigated Hayfield Crop, Irrigated Row and Field Crop, Cropland (legacy code)","WHR_HEB","Herbaceous",NA,NA,NA
7,"A7","Agriculture Pond or Water Feature",10,"LAC","Lacustrine","WHR_NFO","Non and Sparsely Vegetated - Urban, Agriculture or Aquatic",NA,NA,22
8,"A8","Nurseries",10,"EOR","Evergreen Orchard","WHR_MIX","Mixed conifer and hardwood forest/woodland",NA,NA,NA
9,"AB","Santa Lucia Fir",10,"MHC","Montane Hardwood-Conifer","WHR_MIX","Mixed conifer and hardwood forest/woodland","Tree",NA,14
10,"AB","Santa Lucia Fir",10,"SMC","Sierran Mixed Conifer","WHR_CON","Conifer forest/woodland","Tree",NA,10
11,"AC","Alpine Grasses and Forbs",10,"ADS","Alpine Dwarf-Shrub","WHR_HEB","Herbaceous",NA,NA,43
12,"AD","White Bursage",10,"DSC","Desert Scrub","WHR_SHB","Shrub","Shrub",NA,23
13,"AG","Agriculture (General)",10,"CRP","Cropland","WHR_NFO","Non and Sparsely Vegetated - Urban, Agriculture or Aquatic",NA,NA,11
14,"AK","Alkaline Flats",10,"BAR","Barren","WHR_NFO","Non and Sparsely Vegetated - Urban, Agriculture or Aquatic",NA,NA,12
15,"AN","Mendocino Manzanita",10,"CSC","Coastal Scrub","WHR_SHB","Shrub",NA,NA,NA
16,"AS","Shreve Oak",10,"COW","Coastal Oak Woodland","WHR_HDW","Hardwood forest/woodland",NA,NA,NA
17,"AX","Alpine Mixed Scrub",10,"ADS","Alpine Dwarf-Shrub","WHR_SHB","Shrub",NA,NA,43
18,"BA","Barren",10,"BAR","Barren","WHR_NFO","Non and Sparsely Vegetated - Urban, Agriculture or Aquatic",NA,NA,12
